2024-06-17 10:37:06,644 [__main__, line 26] INFO:                   Unnamed: 0                                               심사대상  ... 작성근거  비고
0  참조모델에서는 지상높이 31미터 이상만 다룸.  1. 다음 각 목의 어느 하나에 해당하는 건축물 또는 시설 등의 건설ㆍ개조 또는 해...  ...  NaN NaN
1                        NaN                                                NaN  ...  NaN NaN
2                        NaN                                                NaN  ...  NaN NaN
3                        NaN                                                NaN  ...  NaN NaN
4                        NaN                                                NaN  ...  NaN NaN

[5 rows x 10 columns]
2024-06-17 10:40:28,376 [__main__, line 27] INFO: +----+---------------------------------------------+--------------------------------------------------------------------------------------------------------------+----------+------------------+---------------------------------------------------------+------------------------+-------------+----------------+------------+--------+
|    | Unnamed: 0                                  | 심사대상                                                                                                     | 약칭     | 참조모델         | Unnamed: 4                                              | 작업 공사 종류         |   세부 작업 |   유해위험요인 |   작성근거 |   비고 |
| 42 | nan                                         | nan                                                                                                          | nan      | nan              | 가설도로 작업                                           | nan                    |         nan |            nan |        nan |    nan |
| 43 | nan                                         | nan                                                                                                          | nan      | nan              | 비계작업                                                | nan                    |         nan |            nan |        nan |    nan |
| 44 | nan                                         | nan                                                                                                          | nan      | 굴착 및 발파공사 | 갱구부 또는 수직구 굴착작업                             | 굴착 및 발파공사       |         nan |            nan |        nan |    nan |
| 45 | nan                                         | nan                                                                                                          | nan      | nan              | 플랜트 설치작업                                         | nan                    |         nan |            nan |        nan |    nan |
| 46 | nan                                         | nan                                                                                                          | nan      | nan              | 터널 발파작업                                           | nan                    |         nan |            nan |        nan |    nan |
| 47 | nan                                         | nan                                                                                                          | nan      | nan              | 버럭 처리작업                                           | nan                    |         nan |            nan |        nan |    nan |
| 48 | nan                                         | nan                                                                                                          | nan      | nan              | 숏크리트 작업                                           | nan                    |         nan |            nan |        nan |    nan |
| 49 | nan                                         | nan                                                                                                          | nan      | nan              | 강지보공 작업                                           | nan                    |         nan |            nan |        nan |    nan |
| 50 | nan                                         | nan                                                                                                          | nan      | nan              | 락볼트 작업                                             | nan                    |         nan |            nan |        nan |    nan |
| 51 | nan                                         | nan                                                                                                          | nan      | 구조물 공사      | 터널 방수 및 철근배근 작업                              | 구조물공사             |         nan |            nan |        nan |    nan |
| 52 | nan                                         | nan                                                                                                          | nan      | nan              | 라이닝 콘크리트 작업                                    | nan                    |         nan |            nan |        nan |    nan |
| 53 | nan                                         | nan                                                                                                          | nan      | 기타 공사        | 기타 기계설비 설치작                                    | nan                    |         nan |            nan |        nan |    nan |
| 54 | nan                                         | 5. 다목적댐, 발전용댐, 저수용량 2천만톤 이상의 용수 전용 댐 및 지방상수도 전용 댐의 건설등 공사              | 댐       | 가설공사         | 가설전기 작업                                           | 가설공사               |         nan |            nan |        nan |    nan |
| 55 | nan                                         | nan                                                                                                          | nan      | nan              | 비계설치 작업                                           | nan                    |         nan |            nan |        nan |    nan |
| 56 | nan                                         | nan                                                                                                          | nan      | 굴착 및 발파공사 | 가설도로 / 이설도로 작업                                | 굴착 및 발파 공사      |         nan |            nan |        nan |    nan |
| 57 | nan                                         | nan                                                                                                          | nan      | nan              | 가체절(가물막이) 작업                                   | nan                    |         nan |            nan |        nan |    nan |
| 58 | nan                                         | nan                                                                                                          | nan      | nan              | 배치플랜트 작업                                         | nan                    |         nan |            nan |        nan |    nan |
| 59 | nan                                         | nan                                                                                                          | nan      | nan              | 굴착 및 발파 작업                                       | nan                    |         nan |            nan |        nan |    nan |
| 60 | nan                                         | nan                                                                                                          | nan      | nan              | 기초처리 작업                                           | nan                    |         nan |            nan |        nan |    nan |
| 61 | nan                                         | nan                                                                                                          | nan      | 댐 축조공사      | 작업발판 일체형 거푸집 조립 및 해체작업                 | 댐 축조공사            |         nan |            nan |        nan |    nan |
| 62 | nan                                         | nan                                                                                                          | nan      | nan              | 철근 작업                                               | nan                    |         nan |            nan |        nan |    nan |
| 63 | nan                                         | nan                                                                                                          | nan      | nan              | 콘크리트 타설 작업                                      | nan                    |         nan |            nan |        nan |    nan |
| 64 | nan                                         | nan                                                                                                          | nan      | nan              | PC 작업                                                 | nan                    |         nan |            nan |        nan |    nan |
| 65 | nan                                         | nan                                                                                                          | nan      | nan              | 본댐 기계설비 작업                                      | nan                    |         nan |            nan |        nan |    nan |
| 66 | nan                                         | nan                                                                                                          | nan      | nan              | 공도교 작업                                             | nan                    |         nan |            nan |        nan |    nan |
| 67 | nan                                         | nan                                                                                                          | nan      | 기타 건축공사    | 거푸집동바리 작업                                       | nan                    |         nan |            nan |        nan |    nan |
| 68 | nan                                         | nan                                                                                                          | nan      | nan              | 기계설비 작                                             | nan                    |         nan |            nan |        nan |    nan |
| 69 | nan                                         | 6. 깊이 10미터 이상인 굴착공사                                                                               | 깊이     | 가설공사         | 복공 설치 및 해체 작업                                  | 가설공사               |         nan |            nan |        nan |    nan |
| 70 | nan                                         | nan                                                                                                          | nan      | 굴착공사         | 굴착 및 발파 작업                                       | 굴착 및 발파공사       |         nan |            nan |        nan |    nan |
| 71 | nan                                         | nan                                                                                                          | nan      | nan              | 흙막이 지보공 작업                                      | 흙막이 지보공 공사     |         nan |            nan |        nan |    nan |
+----+---------------------------------------------+--------------------------------------------------------------------------------------------------------------+----------+------------------+---------------------------------------------------------+------------------------+-------------+----------------+------------+--------+
2024-06-17 10:46:33,339 [__main__, line 28] INFO: +----+--------------------------------------------------------------------------------------------------------------+----------+------------------+---------------------------------------------------------+------------------------+-------------+----------------+------------+--------+
|    | 심사대상                                                                                                     | 약칭     | 참조모델         | Unnamed: 4                                              | 작업 공사 종류         |   세부 작업 |   유해위험요인 |   작성근거 |   비고 |
|----+--------------------------------------------------------------------------------------------------------------+----------+------------------+---------------------------------------------------------+------------------------+-------------+----------------+------------+--------|
|  0 | 1. 다음 각 목의 어느 하나에 해당하는 건축물 또는 시설 등의 건설ㆍ개조 또는 해체(이하 “건설등”이라 한다) 공사 | nan      | 가설공사         | 가설전기 작업                                           | 가설공사               |         nan |            nan |        nan |    nan |
|    |                                                                                                              |          |                  |                                                         |                        |             |                |            |        |
|    | 가. 지상높이가 31미터 이상인 건축물 또는 인공구조물                                                          |          |                  |                                                         |                        |             |                |            |        |
|    |                                                                                                              |          |                  |                                                         |                        |             |                |            |        |
|    | 나. 연면적 3만제곱미터 이상인 건축물                                                                         |          |                  |                                                         |                        |             |                |            |        |
|    |                                                                                                              |          |                  |                                                         |                        |             |                |            |        |
|    | 다. 연면적 5천제곱미터 이상인 시설로서 다음의 어느 하나에 해당하는 시설                                      |          |                  |                                                         |                        |             |                |            |        |
|    |                                                                                                              |          |                  |                                                         |                        |             |                |            |        |
|    | 1) 문화 및 집회시설(전시장 및 동물원ㆍ식물원은 제외한다)                                                     |          |                  |                                                         |                        |             |                |            |        |
|    |                                                                                                              |          |                  |                                                         |                        |             |                |            |        |
|    | 2) 판매시설, 운수시설(고속철도의 역사 및 집배송시설은 제외한다)                                              |          |                  |                                                         |                        |             |                |            |        |
|    |                                                                                                              |          |                  |                                                         |                        |             |                |            |        |
|    | 3) 종교시설                                                                                                  |          |                  |                                                         |                        |             |                |            |        |
|    |                                                                                                              |          |                  |                                                         |                        |             |                |            |        |
|    | 4) 의료시설 중 종합병원                                                                                      |          |                  |                                                         |                        |             |                |            |        |
|    |                                                                                                              |          |                  |                                                         |                        |             |                |            |        |
|    | 5) 숙박시설 중 관광숙박시설                                                                                  |          |                  |                                                         |                        |             |                |            |        |
|    |                                                                                                              |          |                  |                                                         |                        |             |                |            |        |
|    | 6) 지하도상가                                                                                                |          |                  |                                                         |                        |             |                |            |        |
|    |                                                                                                              |          |                  |                                                         |                        |             |                |            |        |
|    | 7) 냉동ㆍ냉장 창고시설                                                                                       |          |                  |                                                         |                        |             |                |            |        |
|  1 | nan                                                                                                          | nan      | nan              | 비계 조립 및 해체 작업                                  | nan                    |         nan |            nan |        nan |    nan |
|  2 | nan                                                                                                          | nan      | nan              | 낙하물방지망 및 방호선반 작업                           | nan                    |         nan |            nan |        nan |    nan |
|  3 | nan                                                                                                          | nan      | nan              | 타워크레인 설치 및 해체 작업                            | nan                    |         nan |            nan |        nan |    nan |
|  4 | nan                                                                                                          | nan      | nan              | 건설용 리프트 설치 및 해체 작업                         | nan                    |         nan |            nan |        nan |    nan |
|  5 | nan                                                                                                          | nan      | 굴착공사         | 굴착 및 발파 작업                                       | nan                    |         nan |            nan |        nan |    nan |
|  6 | nan                                                                                                          | nan      | nan              | 흙막이 지보공 작업                                      | nan                    |         nan |            nan |        nan |    nan |
|  7 | nan                                                                                                          | nan      | 구조물공사       | 거푸집동바리 작업                                       | 구조물공사             |         nan |            nan |        nan |    nan |
|  8 | nan                                                                                                          | nan      | nan              | 철근 작업                                               | nan                    |         nan |            nan |        nan |    nan |
|  9 | nan                                                                                                          | nan      | nan              | 콘크리트 타설 작업                                      | nan                    |         nan |            nan |        nan |    nan |
| 10 | nan                                                                                                          | nan      | nan              | 작업발판 일체형 거푸집 작업                             | nan                    |         nan |            nan |        nan |    nan |
| 11 | nan                                                                                                          | nan      | nan              | 철골 작업                                               | nan                    |         nan |            nan |        nan |    nan |
| 12 | nan                                                                                                          | nan      | nan              | PC 작업                                                 | nan                    |         nan |            nan |        nan |    nan |
| 13 | nan                                                                                                          | nan      | 마감공사         | 외부마감 작업                                           | 마감공사               |         nan |            nan |        nan |    nan |
| 14 | nan                                                                                                          | nan      | nan              | 내부마감 작업                                           | nan                    |         nan |            nan |        nan |    nan |
| 15 | nan                                                                                                          | nan      | 기계설비공사     | 기계식주차장 설치 작업                                  | 기계설비공사           |         nan |            nan |        nan |    nan |
| 16 | nan                                                                                                          | nan      | nan              | 엘리베이터 설치 작업                                    | nan                    |         nan |            nan |        nan |    nan |
| 17 | nan                                                                                                          | nan      | nan              | 기계실 설비 작                                          | nan                    |         nan |            nan |        nan |    nan |
| 18 | nan                                                                                                          | nan      | nan              | nan                                                     | 해체공사               |         nan |            nan |        nan |    nan |
| 19 | 2. 연면적 5천제곱미터 이상인 냉동ㆍ냉장 창고시설의 설비공사 및 단열공사                                      | 냉동창고 | 가설공사         | *지상높이가 31미터 이상인 건축물 참고                   | 가설공사               |         nan |            nan |        nan |    nan |
| 20 | nan                                                                                                          | nan      | 굴착공사         | *깊이 10미터 이상인 굴착공사 참고                       | nan                    |         nan |            nan |        nan |    nan |
| 21 | nan                                                                                                          | nan      | 콘크리트 공사    | *지상높이가 31미터 이상인 건축물 참고                   | nan                    |         nan |            nan |        nan |    nan |
| 22 | nan                                                                                                          | nan      | PC 공사          | *지상높이가 31미터 이상인 건축물 참고                   | nan                    |         nan |            nan |        nan |    nan |
| 23 | nan                                                                                                          | nan      | 단열공사         | nan                                                     | 단열공사               |         nan |            nan |        nan |    nan |
| 24 | nan                                                                                                          | nan      | 기계설비공       | nan                                                     | 기계설비공사           |         nan |            nan |        nan |    nan |
| 25 | 3. 최대 지간(支間)길이(다리의 기둥과 기둥의 중심사이의 거리)가 50미터 이상인 다리의 건설등 공사              | 교량     | 가설공사         | 가설전기 작업                                           | 가설공사               |         nan |            nan |        nan |    nan |
| 26 | nan                                                                                                          | nan      | nan              | 타워크레인 설치 및 해체작업                             | nan                    |         nan |            nan |        nan |    nan |
| 27 | nan                                                                                                          | nan      | nan              | 리프트 설치 및 해체작업                                 | nan                    |         nan |            nan |        nan |    nan |
| 28 | nan                                                                                                          | nan      | nan              | 가설작업                                                | nan                    |         nan |            nan |        nan |    nan |
| 29 | nan                                                                                                          | nan      | 하부공 공사      | 가설도로 작업                                           | 다리 하부(하부공) 공사 |         nan |            nan |        nan |    nan |
| 30 | nan                                                                                                          | nan      | nan              | 파일 작업                                               | nan                    |         nan |            nan |        nan |    nan |
| 31 | nan                                                                                                          | nan      | nan              | 굴착 작업                                               | nan                    |         nan |            nan |        nan |    nan |
| 32 | nan                                                                                                          | nan      | nan              | 흙막이지보공 작업                                       | nan                    |         nan |            nan |        nan |    nan |
| 33 | nan                                                                                                          | nan      | nan              | 구조물 작업                                             | nan                    |         nan |            nan |        nan |    nan |
| 34 | nan                                                                                                          | nan      | 상부공 공사      | 거더작업(PSC I형거더)                                   | 다리 상부(상부공) 공사 |         nan |            nan |        nan |    nan |
| 35 | nan                                                                                                          | nan      | nan              | FCM(Free Cantilever method)                             | nan                    |         nan |            nan |        nan |    nan |
| 36 | nan                                                                                                          | nan      | nan              | ILM(Incremental Launching Method)                       | nan                    |         nan |            nan |        nan |    nan |
| 37 | nan                                                                                                          | nan      | nan              | FSM(Full Staging Method)                                | nan                    |         nan |            nan |        nan |    nan |
| 38 | nan                                                                                                          | nan      | nan              | PSM(Precast Segment Method)                             | nan                    |         nan |            nan |        nan |    nan |
| 39 | nan                                                                                                          | nan      | nan              | 강교(Steel Box)                                         | nan                    |         nan |            nan |        nan |    nan |
| 40 | nan                                                                                                          | nan      | nan              | 주탑 및 케이블 설치작업(현수교, 사장교 및 Extradosed교) | nan                    |         nan |            nan |        nan |    nan |
| 41 | 4. 터널의 건설등 공사                                                                                        | 터널     | 가설공사         | 가설전기 작업                                           | 가설공사               |         nan |            nan |        nan |    nan |
| 42 | nan                                                                                                          | nan      | nan              | 가설도로 작업                                           | nan                    |         nan |            nan |        nan |    nan |
| 43 | nan                                                                                                          | nan      | nan              | 비계작업                                                | nan                    |         nan |            nan |        nan |    nan |
| 44 | nan                                                                                                          | nan      | 굴착 및 발파공사 | 갱구부 또는 수직구 굴착작업                             | 굴착 및 발파공사       |         nan |            nan |        nan |    nan |
| 45 | nan                                                                                                          | nan      | nan              | 플랜트 설치작업                                         | nan                    |         nan |            nan |        nan |    nan |
| 46 | nan                                                                                                          | nan      | nan              | 터널 발파작업                                           | nan                    |         nan |            nan |        nan |    nan |
| 47 | nan                                                                                                          | nan      | nan              | 버럭 처리작업                                           | nan                    |         nan |            nan |        nan |    nan |
| 48 | nan                                                                                                          | nan      | nan              | 숏크리트 작업                                           | nan                    |         nan |            nan |        nan |    nan |
| 49 | nan                                                                                                          | nan      | nan              | 강지보공 작업                                           | nan                    |         nan |            nan |        nan |    nan |
| 50 | nan                                                                                                          | nan      | nan              | 락볼트 작업                                             | nan                    |         nan |            nan |        nan |    nan |
| 51 | nan                                                                                                          | nan      | 구조물 공사      | 터널 방수 및 철근배근 작업                              | 구조물공사             |         nan |            nan |        nan |    nan |
| 52 | nan                                                                                                          | nan      | nan              | 라이닝 콘크리트 작업                                    | nan                    |         nan |            nan |        nan |    nan |
| 53 | nan                                                                                                          | nan      | 기타 공사        | 기타 기계설비 설치작                                    | nan                    |         nan |            nan |        nan |    nan |
| 54 | 5. 다목적댐, 발전용댐, 저수용량 2천만톤 이상의 용수 전용 댐 및 지방상수도 전용 댐의 건설등 공사              | 댐       | 가설공사         | 가설전기 작업                                           | 가설공사               |         nan |            nan |        nan |    nan |
| 55 | nan                                                                                                          | nan      | nan              | 비계설치 작업                                           | nan                    |         nan |            nan |        nan |    nan |
| 56 | nan                                                                                                          | nan      | 굴착 및 발파공사 | 가설도로 / 이설도로 작업                                | 굴착 및 발파 공사      |         nan |            nan |        nan |    nan |
| 57 | nan                                                                                                          | nan      | nan              | 가체절(가물막이) 작업                                   | nan                    |         nan |            nan |        nan |    nan |
| 58 | nan                                                                                                          | nan      | nan              | 배치플랜트 작업                                         | nan                    |         nan |            nan |        nan |    nan |
| 59 | nan                                                                                                          | nan      | nan              | 굴착 및 발파 작업                                       | nan                    |         nan |            nan |        nan |    nan |
| 60 | nan                                                                                                          | nan      | nan              | 기초처리 작업                                           | nan                    |         nan |            nan |        nan |    nan |
| 61 | nan                                                                                                          | nan      | 댐 축조공사      | 작업발판 일체형 거푸집 조립 및 해체작업                 | 댐 축조공사            |         nan |            nan |        nan |    nan |
| 62 | nan                                                                                                          | nan      | nan              | 철근 작업                                               | nan                    |         nan |            nan |        nan |    nan |
| 63 | nan                                                                                                          | nan      | nan              | 콘크리트 타설 작업                                      | nan                    |         nan |            nan |        nan |    nan |
| 64 | nan                                                                                                          | nan      | nan              | PC 작업                                                 | nan                    |         nan |            nan |        nan |    nan |
| 65 | nan                                                                                                          | nan      | nan              | 본댐 기계설비 작업                                      | nan                    |         nan |            nan |        nan |    nan |
| 66 | nan                                                                                                          | nan      | nan              | 공도교 작업                                             | nan                    |         nan |            nan |        nan |    nan |
| 67 | nan                                                                                                          | nan      | 기타 건축공사    | 거푸집동바리 작업                                       | nan                    |         nan |            nan |        nan |    nan |
| 68 | nan                                                                                                          | nan      | nan              | 기계설비 작                                             | nan                    |         nan |            nan |        nan |    nan |
| 69 | 6. 깊이 10미터 이상인 굴착공사                                                                               | 깊이     | 가설공사         | 복공 설치 및 해체 작업                                  | 가설공사               |         nan |            nan |        nan |    nan |
| 70 | nan                                                                                                          | nan      | 굴착공사         | 굴착 및 발파 작업                                       | 굴착 및 발파공사       |         nan |            nan |        nan |    nan |
| 71 | nan                                                                                                          | nan      | nan              | 흙막이 지보공 작업                                      | 흙막이 지보공 공사     |         nan |            nan |        nan |    nan |
+----+--------------------------------------------------------------------------------------------------------------+----------+------------------+---------------------------------------------------------+------------------------+-------------+----------------+------------+--------+
2024-06-17 10:47:31,775 [__main__, line 28] INFO: +----+--------------------------------------------------------------------------------------------------------------+----------+------------------+---------------------------------------------------------+------------------------+-------------+----------------+------------+--------+
|    | 심사대상                                                                                                     | 약칭     | 참조모델         | Unnamed: 4                                              | 작업 공사 종류         |   세부 작업 |   유해위험요인 |   작성근거 |   비고 |
|----+--------------------------------------------------------------------------------------------------------------+----------+------------------+---------------------------------------------------------+------------------------+-------------+----------------+------------+--------|
|  0 | 1. 다음 각 목의 어느 하나에 해당하는 건축물 또는 시설 등의 건설ㆍ개조 또는 해체(이하 “건설등”이라 한다) 공사 | nan      | 가설공사         | 가설전기 작업                                           | 가설공사               |         nan |            nan |        nan |    nan |
|    |                                                                                                              |          |                  |                                                         |                        |             |                |            |        |
|    | 가. 지상높이가 31미터 이상인 건축물 또는 인공구조물                                                          |          |                  |                                                         |                        |             |                |            |        |
|    |                                                                                                              |          |                  |                                                         |                        |             |                |            |        |
|    | 나. 연면적 3만제곱미터 이상인 건축물                                                                         |          |                  |                                                         |                        |             |                |            |        |
|    |                                                                                                              |          |                  |                                                         |                        |             |                |            |        |
|    | 다. 연면적 5천제곱미터 이상인 시설로서 다음의 어느 하나에 해당하는 시설                                      |          |                  |                                                         |                        |             |                |            |        |
|    |                                                                                                              |          |                  |                                                         |                        |             |                |            |        |
|    | 1) 문화 및 집회시설(전시장 및 동물원ㆍ식물원은 제외한다)                                                     |          |                  |                                                         |                        |             |                |            |        |
|    |                                                                                                              |          |                  |                                                         |                        |             |                |            |        |
|    | 2) 판매시설, 운수시설(고속철도의 역사 및 집배송시설은 제외한다)                                              |          |                  |                                                         |                        |             |                |            |        |
|    |                                                                                                              |          |                  |                                                         |                        |             |                |            |        |
|    | 3) 종교시설                                                                                                  |          |                  |                                                         |                        |             |                |            |        |
|    |                                                                                                              |          |                  |                                                         |                        |             |                |            |        |
|    | 4) 의료시설 중 종합병원                                                                                      |          |                  |                                                         |                        |             |                |            |        |
|    |                                                                                                              |          |                  |                                                         |                        |             |                |            |        |
|    | 5) 숙박시설 중 관광숙박시설                                                                                  |          |                  |                                                         |                        |             |                |            |        |
